W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   1%|          | 2/339 [00:00<00:33,  9.97it/s] Loading weights:   1%|          | 2/339 [00:00<00:32, 10.44it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
 Loading weights:   5%|▍         | 16/339 [00:00<00:05, 62.99it/s] Loading weights:   5%|▍         | 16/339 [00:00<00:04, 65.58it/s] Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 127.27it/s] Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 130.79it/s] Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 164.24it/s] Loading weights:  19%|█▉        | 66/339 [00:00<00:01, 166.68it/s] Loading weights:  26%|██▋       | 89/339 [00:00<00:01, 184.82it/s] Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 213.76it/s] Loading weights:  34%|███▎      | 114/339 [00:00<00:01, 198.16it/s] Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 220.61it/s] Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 222.52it/s] Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 226.58it/s] Loading weights:  50%|█████     | 170/339 [00:00<00:00, 239.34it/s] Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 228.98it/s] Loading weights:  58%|█████▊    | 195/339 [00:01<00:00, 227.44it/s] Loading weights:  58%|█████▊    | 198/339 [00:01<00:00, 217.16it/s] Loading weights:  65%|██████▍   | 219/339 [00:01<00:00, 217.95it/s] Loading weights:  65%|██████▌   | 221/339 [00:01<00:00, 218.65it/s] Loading weights:  71%|███████▏  | 242/339 [00:01<00:00, 208.43it/s] Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 218.75it/s] Loading weights:  78%|███████▊  | 264/339 [00:01<00:00, 199.31it/s] Loading weights:  79%|███████▉  | 267/339 [00:01<00:00, 218.21it/s] Loading weights:  84%|████████▍ | 285/339 [00:01<00:00, 194.16it/s] Loading weights:  85%|████████▌ | 289/339 [00:01<00:00, 205.87it/s] Loading weights:  90%|████████▉ | 305/339 [00:01<00:00, 193.71it/s] Loading weights:  91%|█████████▏| 310/339 [00:01<00:00, 196.96it/s] Loading weights:  97%|█████████▋| 328/339 [00:01<00:00, 200.57it/s] Loading weights:  97%|█████████▋| 330/339 [00:01<00:00, 187.89it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 194.59it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 189.26it/s]

trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
   0%|          | 0/2595 [00:00<?, ?it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
 79%|███████▉  | 145/183 [01:28<00:23,  1.63it/s][A
 80%|███████▉  | 146/183 [01:29<00:22,  1.63it/s][A
 80%|████████  | 147/183 [01:29<00:21,  1.64it/s][A
 81%|████████  | 148/183 [01:30<00:21,  1.66it/s][A
 81%|████████▏ | 149/183 [01:31<00:20,  1.65it/s][A
 82%|████████▏ | 150/183 [01:31<00:19,  1.65it/s][A
 83%|████████▎ | 151/183 [01:32<00:19,  1.65it/s][A
 83%|████████▎ | 152/183 [01:32<00:19,  1.63it/s][A
 84%|████████▎ | 153/183 [01:33<00:18,  1.63it/s][A
 84%|████████▍ | 154/183 [01:34<00:17,  1.63it/s][A
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.64it/s][A
 86%|████████▌ | 157/183 [01:36<00:15,  1.64it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.64it/s][A
 87%|████████▋ | 160/183 [01:37<00:13,  1.65it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:39<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.64it/s][A
 90%|█████████ | 165/183 [01:40<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.63it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.63it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:44<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
 94%|█████████▍| 172/183 [01:45<00:06,  1.61it/s][A
 95%|█████████▍| 173/183 [01:45<00:06,  1.62it/s][A
 95%|█████████▌| 174/183 [01:46<00:05,  1.63it/s][A
 96%|█████████▌| 175/183 [01:47<00:04,  1.62it/s][A
 96%|█████████▌| 176/183 [01:47<00:04,  1.64it/s][A
 97%|█████████▋| 177/183 [01:48<00:03,  1.64it/s][A
 97%|█████████▋| 178/183 [01:48<00:03,  1.63it/s][A
 98%|█████████▊| 179/183 [01:49<00:02,  1.62it/s][A
 98%|█████████▊| 180/183 [01:50<00:01,  1.62it/s][A
 99%|█████████▉| 181/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 182/183 [01:51<00:00,  1.62it/s][A
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A                                                       
                                                 [A{'eval_loss': '0.2135', 'eval_runtime': '112.7', 'eval_samples_per_second': '6.497', 'eval_steps_per_second': '1.624', 'epoch': '1.272'}
 42%|████▏     | 1100/2595 [3:09:27<3:16:39,  7.89s/it]
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:468: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
[parse-rate check] step=1100 rate=1.00 (8/8)

                                                 [A 42%|████▏     | 1101/2595 [3:11:54<34:34:41, 83.32s/it] 42%|████▏     | 1102/2595 [3:12:01<25:07:32, 60.58s/it] 43%|████▎     | 1103/2595 [3:12:09<18:32:27, 44.74s/it] 43%|████▎     | 1104/2595 [3:12:17<13:56:00, 33.64s/it] 43%|████▎     | 1105/2595 [3:12:25<10:43:17, 25.90s/it] 43%|████▎     | 1106/2595 [3:12:33<8:29:16, 20.52s/it]  43%|████▎     | 1107/2595 [3:12:41<6:55:05, 16.74s/it] 43%|████▎     | 1108/2595 [3:12:49<5:50:35, 14.15s/it] 43%|████▎     | 1109/2595 [3:12:57<5:04:50, 12.31s/it] 43%|████▎     | 1110/2595 [3:13:05<4:32:01, 10.99s/it]                                                       {'loss': '0.1918', 'grad_norm': '0.09108', 'learning_rate': '0.0002', 'epoch': '1.283'}
 43%|████▎     | 1110/2595 [3:13:05<4:32:01, 10.99s/it] 43%|████▎     | 1111/2595 [3:13:13<4:09:58, 10.11s/it] 43%|████▎     | 1112/2595 [3:13:21<3:54:37,  9.49s/it] 43%|████▎     | 1113/2595 [3:13:29<3:43:04,  9.03s/it] 43%|████▎     | 1114/2595 [3:13:37<3:35:23,  8.73s/it] 43%|████▎     | 1115/2595 [3:13:45<3:29:29,  8.49s/it] 43%|████▎     | 1116/2595 [3:13:53<3:25:48,  8.35s/it] 43%|████▎     | 1117/2595 [3:14:01<3:22:41,  8.23s/it] 43%|████▎     | 1118/2595 [3:14:08<3:19:58,  8.12s/it] 43%|████▎     | 1119/2595 [3:14:16<3:18:27,  8.07s/it] 43%|████▎     | 1120/2595 [3:14:24<3:17:24,  8.03s/it]                                                       {'loss': '0.186', 'grad_norm': '0.07895', 'learning_rate': '0.0002', 'epoch': '1.295'}
 43%|████▎     | 1120/2595 [3:14:24<3:17:24,  8.03s/it] 43%|████▎     | 1121/2595 [3:14:32<3:17:11,  8.03s/it] 43%|████▎     | 1122/2595 [3:14:40<3:15:42,  7.97s/it] 43%|████▎     | 1123/2595 [3:14:48<3:15:25,  7.97s/it] 43%|████▎     | 1124/2595 [3:14:56<3:15:34,  7.98s/it] 43%|████▎     | 1125/2595 [3:15:04<3:15:12,  7.97s/it] 43%|████▎     | 1126/2595 [3:15:12<3:14:56,  7.96s/it] 43%|████▎     | 1127/2595 [3:15:20<3:15:16,  7.98s/it] 43%|████▎     | 1128/2595 [3:15:28<3:14:48,  7.97s/it] 44%|████▎     | 1129/2595 [3:15:36<3:14:06,  7.94s/it] 44%|████▎     | 1130/2595 [3:15:44<3:13:50,  7.94s/it]                                                       {'loss': '0.1823', 'grad_norm': '0.09017', 'learning_rate': '0.0002', 'epoch': '1.307'}
 44%|████▎     | 1130/2595 [3:15:44<3:13:50,  7.94s/it] 44%|████▎     | 1131/2595 [3:15:52<3:13:47,  7.94s/it] 44%|████▎     | 1132/2595 [3:16:00<3:12:47,  7.91s/it] 44%|████▎     | 1133/2595 [3:16:07<3:12:18,  7.89s/it] 44%|████▎     | 1134/2595 [3:16:15<3:12:11,  7.89s/it] 44%|████▎     | 1135/2595 [3:16:23<3:12:12,  7.90s/it] 44%|████▍     | 1136/2595 [3:16:31<3:11:55,  7.89s/it] 44%|████▍     | 1137/2595 [3:16:39<3:11:37,  7.89s/it] 44%|████▍     | 1138/2595 [3:16:47<3:11:28,  7.89s/it] 44%|████▍     | 1139/2595 [3:16:55<3:11:35,  7.90s/it] 44%|████▍     | 1140/2595 [3:17:02<3:10:09,  7.84s/it]                                                       {'loss': '0.1909', 'grad_norm': '0.08125', 'learning_rate': '0.0002', 'epoch': '1.318'}
 44%|████▍     | 1140/2595 [3:17:02<3:10:09,  7.84s/it] 44%|████▍     | 1141/2595 [3:17:10<3:10:46,  7.87s/it] 44%|████▍     | 1142/2595 [3:17:18<3:10:46,  7.88s/it] 44%|████▍     | 1143/2595 [3:17:26<3:11:43,  7.92s/it] 44%|████▍     | 1144/2595 [3:17:34<3:11:47,  7.93s/it] 44%|████▍     | 1145/2595 [3:17:42<3:11:47,  7.94s/it] 44%|████▍     | 1146/2595 [3:17:50<3:12:13,  7.96s/it] 44%|████▍     | 1147/2595 [3:17:58<3:12:50,  7.99s/it] 44%|████▍     | 1148/2595 [3:18:06<3:11:50,  7.95s/it] 44%|████▍     | 1149/2595 [3:18:14<3:10:59,  7.93s/it] 44%|████▍     | 1150/2595 [3:18:22<3:10:27,  7.91s/it]                                                       {'loss': '0.1852', 'grad_norm': '0.07241', 'learning_rate': '0.0002', 'epoch': '1.33'}
 44%|████▍     | 1150/2595 [3:18:22<3:10:27,  7.91s/it] 44%|████▍     | 1151/2595 [3:18:30<3:10:33,  7.92s/it] 44%|████▍     | 1152/2595 [3:18:38<3:11:09,  7.95s/it] 44%|████▍     | 1153/2595 [3:18:46<3:11:00,  7.95s/it] 44%|████▍     | 1154/2595 [3:18:54<3:10:54,  7.95s/it] 45%|████▍     | 1155/2595 [3:19:02<3:11:45,  7.99s/it] 45%|████▍     | 1156/2595 [3:19:10<3:11:48,  8.00s/it] 45%|████▍     | 1157/2595 [3:19:18<3:11:59,  8.01s/it] 45%|████▍     | 1158/2595 [3:19:26<3:11:24,  7.99s/it] 45%|████▍     | 1159/2595 [3:19:34<3:11:25,  8.00s/it] 45%|████▍     | 1160/2595 [3:19:42<3:11:51,  8.02s/it]                                                       {'loss': '0.1926', 'grad_norm': '0.08279', 'learning_rate': '0.0002', 'epoch': '1.341'}
 45%|████▍     | 1160/2595 [3:19:42<3:11:51,  8.02s/it] 45%|████▍     | 1161/2595 [3:19:50<3:11:01,  7.99s/it] 45%|████▍     | 1162/2595 [3:19:58<3:10:05,  7.96s/it] 45%|████▍     | 1163/2595 [3:20:06<3:09:57,  7.96s/it] 45%|████▍     | 1164/2595 [3:20:14<3:10:14,  7.98s/it] 45%|████▍     | 1165/2595 [3:20:22<3:09:58,  7.97s/it] 45%|████▍     | 1166/2595 [3:20:30<3:09:43,  7.97s/it] 45%|████▍     | 1167/2595 [3:20:38<3:10:27,  8.00s/it] 45%|████▌     | 1168/2595 [3:20:46<3:09:30,  7.97s/it] 45%|████▌     | 1169/2595 [3:20:54<3:08:50,  7.95s/it] 45%|████▌     | 1170/2595 [3:21:01<3:08:18,  7.93s/it]                                                       {'loss': '0.1869', 'grad_norm': '0.07638', 'learning_rate': '0.0002', 'epoch': '1.353'}
 45%|████▌     | 1170/2595 [3:21:01<3:08:18,  7.93s/it] 45%|████▌     | 1171/2595 [3:21:09<3:09:09,  7.97s/it] 45%|████▌     | 1172/2595 [3:21:17<3:09:24,  7.99s/it] 45%|████▌     | 1173/2595 [3:21:25<3:08:32,  7.96s/it] 45%|████▌     | 1174/2595 [3:21:33<3:08:25,  7.96s/it] 45%|████▌     | 1175/2595 [3:21:41<3:08:08,  7.95s/it] 45%|████▌     | 1176/2595 [3:21:49<3:08:30,  7.97s/it] 45%|████▌     | 1177/2595 [3:21:57<3:08:40,  7.98s/it] 45%|████▌     | 1178/2595 [3:22:05<3:08:17,  7.97s/it] 45%|████▌     | 1179/2595 [3:22:13<3:07:37,  7.95s/it] 45%|████▌     | 1180/2595 [3:22:21<3:07:16,  7.94s/it]                                                       {'loss': '0.1818', 'grad_norm': '0.07574', 'learning_rate': '0.0002', 'epoch': '1.364'}
 45%|████▌     | 1180/2595 [3:22:21<3:07:16,  7.94s/it] 46%|████▌     | 1181/2595 [3:22:29<3:06:58,  7.93s/it] 46%|████▌     | 1182/2595 [3:22:37<3:06:26,  7.92s/it] 46%|████▌     | 1183/2595 [3:22:45<3:06:34,  7.93s/it] 46%|████▌     | 1184/2595 [3:22:53<3:06:20,  7.92s/it] 46%|████▌     | 1185/2595 [3:23:01<3:06:04,  7.92s/it] 46%|████▌     | 1186/2595 [3:23:09<3:06:19,  7.93s/it] 46%|████▌     | 1187/2595 [3:23:17<3:05:57,  7.92s/it] 46%|████▌     | 1188/2595 [3:23:25<3:06:28,  7.95s/it] 46%|████▌     | 1189/2595 [3:23:32<3:06:17,  7.95s/it] 46%|████▌     | 1190/2595 [3:23:40<3:06:07,  7.95s/it]                                                       {'loss': '0.1823', 'grad_norm': '0.08406', 'learning_rate': '0.0002', 'epoch': '1.376'}
 46%|████▌     | 1190/2595 [3:23:40<3:06:07,  7.95s/it] 46%|████▌     | 1191/2595 [3:23:48<3:05:48,  7.94s/it] 46%|████▌     | 1192/2595 [3:23:56<3:05:15,  7.92s/it] 46%|████▌     | 1193/2595 [3:24:04<3:05:42,  7.95s/it] 46%|████▌     | 1194/2595 [3:24:12<3:05:34,  7.95s/it] 46%|████▌     | 1195/2595 [3:24:20<3:06:24,  7.99s/it] 46%|████▌     | 1196/2595 [3:24:28<3:06:26,  8.00s/it] 46%|████▌     | 1197/2595 [3:24:36<3:06:01,  7.98s/it] 46%|████▌     | 1198/2595 [3:24:44<3:05:44,  7.98s/it] 46%|████▌     | 1199/2595 [3:24:52<3:05:30,  7.97s/it] 46%|████▌     | 1200/2595 [3:25:00<3:05:14,  7.97s/it]                                                       {'loss': '0.1813', 'grad_norm': '0.08413', 'learning_rate': '0.0002', 'epoch': '1.388'}
 46%|████▌     | 1200/2595 [3:25:00<3:05:14,  7.97s/it]
  0%|          | 0/183 [00:00<?, ?it/s][A
  1%|          | 2/183 [00:00<00:55,  3.23it/s][A
  2%|▏         | 3/183 [00:01<01:17,  2.32it/s][A
  2%|▏         | 4/183 [00:01<01:29,  2.00it/s][A
  3%|▎         | 5/183 [00:02<01:34,  1.88it/s][A
  3%|▎         | 6/183 [00:03<01:38,  1.79it/s][A
  4%|▍         | 7/183 [00:03<01:41,  1.74it/s][A
  4%|▍         | 8/183 [00:04<01:42,  1.71it/s][A
  5%|▍         | 9/183 [00:04<01:43,  1.68it/s][A
  5%|▌         | 10/183 [00:05<01:43,  1.67it/s][A
  6%|▌         | 11/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 12/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 13/183 [00:07<01:43,  1.64it/s][A
  8%|▊         | 14/183 [00:07<01:42,  1.64it/s][A
  8%|▊         | 15/183 [00:08<01:43,  1.63it/s][A
  9%|▊         | 16/183 [00:09<01:42,  1.63it/s][A
  9%|▉         | 17/183 [00:09<01:41,  1.63it/s][A
 10%|▉         | 18/183 [00:10<01:40,  1.64it/s][A
 10%|█         | 19/183 [00:11<01:39,  1.64it/s][A
 11%|█         | 20/183 [00:11<01:39,  1.64it/s][A
 11%|█▏        | 21/183 [00:12<01:38,  1.64it/s][A
 12%|█▏        | 22/183 [00:12<01:37,  1.65it/s][A
 13%|█▎        | 23/183 [00:13<01:37,  1.65it/s][A
 13%|█▎        | 24/183 [00:14<01:37,  1.63it/s][A
 14%|█▎        | 25/183 [00:14<01:36,  1.63it/s][A
 14%|█▍        | 26/183 [00:15<01:36,  1.64it/s][A
 15%|█▍        | 27/183 [00:15<01:35,  1.64it/s][A
 15%|█▌        | 28/183 [00:16<01:34,  1.64it/s][A
 16%|█▌        | 29/183 [00:17<01:34,  1.63it/s][A
 16%|█▋        | 30/183 [00:17<01:33,  1.64it/s][A
 17%|█▋        | 31/183 [00:18<01:32,  1.64it/s][A
 17%|█▋        | 32/183 [00:18<01:31,  1.64it/s][A
 18%|█▊        | 33/183 [00:19<01:31,  1.65it/s][A
 19%|█▊        | 34/183 [00:20<01:30,  1.65it/s][A
 19%|█▉        | 35/183 [00:20<01:29,  1.65it/s][A
 20%|█▉        | 36/183 [00:21<01:30,  1.63it/s][A
 20%|██        | 37/183 [00:21<01:29,  1.63it/s][A
 21%|██        | 38/183 [00:22<01:28,  1.63it/s][A
 21%|██▏       | 39/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 40/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 41/183 [00:24<01:25,  1.66it/s][A
 23%|██▎       | 42/183 [00:25<01:26,  1.64it/s][A
 23%|██▎       | 43/183 [00:25<01:25,  1.63it/s][A
 24%|██▍       | 44/183 [00:26<01:25,  1.62it/s][A
 25%|██▍       | 45/183 [00:26<01:25,  1.61it/s][A
 25%|██▌       | 46/183 [00:27<01:26,  1.59it/s][A
 26%|██▌       | 47/183 [00:28<01:24,  1.60it/s][A
 26%|██▌       | 48/183 [00:28<01:24,  1.60it/s][A
 27%|██▋       | 49/183 [00:29<01:24,  1.59it/s][A
 27%|██▋       | 50/183 [00:30<01:23,  1.60it/s][A
 28%|██▊       | 51/183 [00:30<01:21,  1.61it/s][A
 28%|██▊       | 52/183 [00:31<01:21,  1.61it/s][A
 29%|██▉       | 53/183 [00:31<01:20,  1.61it/s][A
 30%|██▉       | 54/183 [00:32<01:19,  1.62it/s][A
 30%|███       | 55/183 [00:33<01:19,  1.61it/s][A
 31%|███       | 56/183 [00:33<01:19,  1.60it/s][A
 31%|███       | 57/183 [00:34<01:19,  1.59it/s][A
 32%|███▏      | 58/183 [00:35<01:19,  1.58it/s][A
 32%|███▏      | 59/183 [00:35<01:17,  1.59it/s][A
 33%|███▎      | 60/183 [00:36<01:17,  1.59it/s][A
 33%|███▎      | 61/183 [00:36<01:16,  1.60it/s][A
 34%|███▍      | 62/183 [00:37<01:15,  1.61it/s][A
 34%|███▍      | 63/183 [00:38<01:14,  1.62it/s][A
 35%|███▍      | 64/183 [00:38<01:13,  1.62it/s][A
 36%|███▌      | 65/183 [00:39<01:12,  1.63it/s][A
 36%|███▌      | 66/183 [00:39<01:11,  1.64it/s][A
 37%|███▋      | 67/183 [00:40<01:10,  1.64it/s][A
 37%|███▋      | 68/183 [00:41<01:10,  1.64it/s][A
 38%|███▊      | 69/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 70/183 [00:42<01:09,  1.63it/s][A
 39%|███▉      | 71/183 [00:43<01:09,  1.61it/s][A
 39%|███▉      | 72/183 [00:43<01:08,  1.61it/s][A
 40%|███▉      | 73/183 [00:44<01:07,  1.62it/s][A
 40%|████      | 74/183 [00:44<01:06,  1.63it/s][A
 41%|████      | 75/183 [00:45<01:06,  1.64it/s][A
 42%|████▏     | 76/183 [00:46<01:05,  1.63it/s][A
 42%|████▏     | 77/183 [00:46<01:04,  1.63it/s][A
 43%|████▎     | 78/183 [00:47<01:03,  1.64it/s][A
 43%|████▎     | 79/183 [00:47<01:03,  1.64it/s][A
 44%|████▎     | 80/183 [00:48<01:03,  1.63it/s][A
 44%|████▍     | 81/183 [00:49<01:03,  1.61it/s][A
 45%|████▍     | 82/183 [00:49<01:02,  1.62it/s][A
 45%|████▌     | 83/183 [00:50<01:01,  1.63it/s][A
 46%|████▌     | 84/183 [00:51<01:01,  1.61it/s][A
 46%|████▋     | 85/183 [00:51<01:00,  1.62it/s][A
 47%|████▋     | 86/183 [00:52<01:00,  1.60it/s][A
 48%|████▊     | 87/183 [00:52<00:59,  1.61it/s][A
 48%|████▊     | 88/183 [00:53<00:58,  1.62it/s][A
 49%|████▊     | 89/183 [00:54<00:57,  1.63it/s][A
 49%|████▉     | 90/183 [00:54<00:56,  1.64it/s][A
 50%|████▉     | 91/183 [00:55<00:56,  1.62it/s][A
 50%|█████     | 92/183 [00:55<00:56,  1.60it/s][A
 51%|█████     | 93/183 [00:56<00:55,  1.61it/s][A
 51%|█████▏    | 94/183 [00:57<00:54,  1.62it/s][A
 52%|█████▏    | 95/183 [00:57<00:54,  1.61it/s][A
 52%|█████▏    | 96/183 [00:58<00:53,  1.61it/s][A
 53%|█████▎    | 97/183 [00:59<00:53,  1.61it/s][A
 54%|█████▎    | 98/183 [00:59<00:52,  1.62it/s][A
 54%|█████▍    | 99/183 [01:00<00:51,  1.62it/s][A
 55%|█████▍    | 100/183 [01:00<00:50,  1.63it/s][A
 55%|█████▌    | 101/183 [01:01<00:50,  1.64it/s][A
 56%|█████▌    | 102/183 [01:02<00:49,  1.64it/s][A
 56%|█████▋    | 103/183 [01:02<00:48,  1.65it/s][A
 57%|█████▋    | 104/183 [01:03<00:48,  1.63it/s][A
 57%|█████▋    | 105/183 [01:03<00:47,  1.63it/s][A
 58%|█████▊    | 106/183 [01:04<00:47,  1.62it/s][A
 58%|█████▊    | 107/183 [01:05<00:47,  1.61it/s][A
 59%|█████▉    | 108/183 [01:05<00:46,  1.61it/s][A
 60%|█████▉    | 109/183 [01:06<00:45,  1.62it/s][A
 60%|██████    | 110/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 111/183 [01:07<00:43,  1.64it/s][A
 61%|██████    | 112/183 [01:08<00:43,  1.64it/s][A
 62%|██████▏   | 113/183 [01:08<00:42,  1.65it/s][A
 62%|██████▏   | 114/183 [01:09<00:41,  1.65it/s][A
 63%|██████▎   | 115/183 [01:10<00:41,  1.65it/s][A
 63%|██████▎   | 116/183 [01:10<00:40,  1.65it/s][A
 64%|██████▍   | 117/183 [01:11<00:40,  1.63it/s][A
 64%|██████▍   | 118/183 [01:11<00:39,  1.63it/s][A
 65%|██████▌   | 119/183 [01:12<00:39,  1.63it/s][A
 66%|██████▌   | 120/183 [01:13<00:38,  1.63it/s][A
 66%|██████▌   | 121/183 [01:13<00:38,  1.63it/s][A
 67%|██████▋   | 122/183 [01:14<00:37,  1.62it/s][A
 67%|██████▋   | 123/183 [01:15<00:37,  1.61it/s][A
 68%|██████▊   | 124/183 [01:15<00:36,  1.62it/s][A
 68%|██████▊   | 125/183 [01:16<00:36,  1.61it/s][A
 69%|██████▉   | 126/183 [01:16<00:35,  1.62it/s][A
 69%|██████▉   | 127/183 [01:17<00:34,  1.63it/s][A
 70%|██████▉   | 128/183 [01:18<00:33,  1.63it/s][A
 70%|███████   | 129/183 [01:18<00:33,  1.63it/s][A
 71%|███████   | 130/183 [01:19<00:32,  1.61it/s][A
 72%|███████▏  | 131/183 [01:19<00:32,  1.60it/s][A
 72%|███████▏  | 132/183 [01:20<00:32,  1.59it/s][A
 73%|███████▎  | 133/183 [01:21<00:31,  1.58it/s][A
 73%|███████▎  | 134/183 [01:21<00:30,  1.58it/s][A
 74%|███████▍  | 135/183 [01:22<00:30,  1.59it/s][A
 74%|███████▍  | 136/183 [01:23<00:29,  1.59it/s][A
 75%|███████▍  | 137/183 [01:23<00:28,  1.60it/s][A
 75%|███████▌  | 138/183 [01:24<00:27,  1.62it/s][A
 76%|███████▌  | 139/183 [01:24<00:27,  1.61it/s][A
 77%|███████▋  | 140/183 [01:25<00:26,  1.60it/s][A
 77%|███████▋  | 141/183 [01:26<00:26,  1.61it/s][A
 78%|███████▊  | 142/183 [01:26<00:25,  1.60it/s][A
 78%|███████▊  | 143/183 [01:27<00:25,  1.59it/s][A
 79%|███████▊  | 144/183 [01:28<00:24,  1.60it/s][A
 79%|███████▉  | 145/183 [01:28<00:23,  1.64it/s][A
 80%|███████▉  | 146/183 [01:29<00:22,  1.64it/s][A
 80%|████████  | 147/183 [01:29<00:21,  1.64it/s][A
 81%|████████  | 148/183 [01:30<00:21,  1.67it/s][A
 81%|████████▏ | 149/183 [01:31<00:20,  1.65it/s][A
 82%|████████▏ | 150/183 [01:31<00:19,  1.65it/s][A
 83%|████████▎ | 151/183 [01:32<00:19,  1.65it/s][A
 83%|████████▎ | 152/183 [01:32<00:18,  1.63it/s][A
 84%|████████▎ | 153/183 [01:33<00:18,  1.63it/s][A
 84%|████████▍ | 154/183 [01:34<00:17,  1.63it/s][A
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.65it/s][A
 86%|████████▌ | 157/183 [01:35<00:15,  1.64it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.64it/s][A
 87%|████████▋ | 160/183 [01:37<00:13,  1.65it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:39<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.64it/s][A
 90%|█████████ | 165/183 [01:40<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.63it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.63it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:43<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
 94%|█████████▍| 172/183 [01:45<00:06,  1.61it/s][A
